Conference, Year, Round, specR, hillR
Big East, 1995, 1, 0.2857142857142857, 0.4638655462184874
Big East, 1995, 2, 0.2857142857142857, 0.5081463049700755
Big East, 1995, 3, 0.4285714285714286, 0.5554728835978836
Big East, 1995, 4, 0.7081707364042525, 0.5929350083056478
Big East, 1995, 5, 0.6678122863520642, 0.6554254850088184
Big East, 1995, 6, 0.8133427440836255, 0.7691544566544567
Big East, 1995, 7, 0.8571428571428571, 0.8443606701940035
Big East, 1996, 1, 0.2857142857142857, 0.5106547619047619
Big East, 1996, 2, 0.4285714285714286, 0.6387734192037471
Big East, 1996, 3, 0.4285714285714286, 0.6437717438573604
Big East, 1996, 4, 0.5714285714285714, 0.722819850831899
Big East, 1996, 5, 0.7142857142857143, 0.7640070447654717
Big East, 1996, 6, 0.8571428571428572, 0.9285253684807256
Big East, 1996, 7, 0.8571428571428572, 0.9300941306755259
Big East, 1997, 1, 0.2857142857142857, 0.5581582633053221
Big East, 1997, 2, 0.4285714285714286, 0.5310918898809524
Big East, 1997, 3, 0.5714285714285714, 0.48178427997705103
Big East, 1997, 4, 0.5554165193902035, 0.38535931299603177
Big East, 1997, 5, 0.7110789395366044, 0.5509110787172011
Big East, 1997, 6, 0.6975527504953741, 0.514512058868855
Big East, 1997, 7, 0.8148656235139924, 0.538301282051282
Big East, 1998, 1, 0.4285714285714286, 0.6665674603174603
Big East, 1998, 2, 0.40128814205356433, 0.3749255952380952
Big East, 1998, 3, 0.5797603620412848, 0.44692577030812325
Big East, 1998, 4, 0.5811505969342874, 0.39349987335359676
Big East, 1998, 5, 0.6153431906178263, 0.46530036932264657
Big East, 1998, 6, 0.753283821578273, 0.6427933673469388
Big East, 1998, 7, 0.8169318855506389, 0.7081225198412698
Big East, 1999, 1, 0.2857142857142857, 0.3869815668202765
Big East, 1999, 2, 0.44492867898449684, 0.3796338155515371
Big East, 1999, 3, 0.4506122286274825, 0.4882267441860465
Big East, 1999, 4, 0.7142857142857143, 0.4799523809523809
Big East, 1999, 5, 0.7142857142857143, 0.5454274891774891
Big East, 1999, 6, 0.8571428571428572, 0.6390801423662248
Big East, 1999, 7, 0.8571428571428571, 0.7082630621693122
Big East, 2000, 1, 0.2857142857142857, 0.6325902980239715
Big East, 2000, 2, 0.5714285714285714, 0.5713435374149659
Big East, 2000, 3, 0.7142857142857143, 0.644704861111111
Big East, 2000, 4, 0.8571428571428572, 0.6066512841091493
Big East, 2000, 5, 0.8509962831526181, 0.6702631693703122
Big East, 2000, 6, 0.8462740583009556, 0.7358254840397698
Big East, 2000, 7, 0.8571428571428571, 0.8862757034632035
Big East, 2001, 1, 0.2857142857142857, 0.7833172458172458
Big East, 2001, 2, 0.2857142857142857, 0.7442110177404295
Big East, 2001, 3, 0.4285714285714286, 0.7573502886002886
Big East, 2001, 4, 0.5714285714285714, 0.6666335978835978
Big East, 2001, 5, 0.7142857142857143, 0.7556639904023625
Big East, 2001, 6, 0.8571428571428572, 0.8408673791486291
Big East, 2001, 7, 0.8571428571428572, 0.9300941306755259
Big East, 2002, 1, 0.2857142857142857, 0.658698593073593
Big East, 2002, 2, 0.2857142857142857, 0.710691391941392
Big East, 2002, 3, 0.4285714285714286, 0.7057773109243698
Big East, 2002, 4, 0.7142857142857143, 0.8024492332941408
Big East, 2002, 5, 0.7142857142857143, 0.733260582010582
Big East, 2002, 6, 0.8571428571428572, 0.8313781879793116
Big East, 2002, 7, 0.8571428571428572, 0.8862757034632035
Big East, 2003, 1, 0.4285714285714286, 0.7082981977513227
Big East, 2003, 2, 0.4285714285714286, 0.5384081196581196
Big East, 2003, 3, 0.4285714285714286, 0.5341405740378343
Big East, 2003, 4, 0.5714285714285714, 0.546484519195275
Big East, 2003, 5, 0.6231779970714654, 0.5472869674185463
Big East, 2003, 6, 0.7525098287513368, 0.6841087092731829
Big East, 2003, 7, 0.857142857142857, 0.7658814589665653
Big East, 2004, 1, 0.16666666666666663, 0.41083743842364534
Big East, 2004, 2, 0.33333333333333337, 0.3632034632034632
Big East, 2004, 3, 0.5, 0.5258980785296574
Big East, 2004, 4, 0.6937264964370626, 0.43443754313319527
Big East, 2004, 5, 0.7131731913780501, 0.514297385620915
Big East, 2004, 6, 0.6614594025201999, 0.4402116402116402
Big East, 2005, 1, 0.1428571428571429, 0.5581582633053221
Big East, 2005, 2, 0.4285714285714286, 0.49165690866510536
Big East, 2005, 3, 0.5714285714285714, 0.47112411056376574
Big East, 2005, 4, 0.7142857142857143, 0.608665458937198
Big East, 2005, 5, 0.7142857142857143, 0.6451452892985151
Big East, 2005, 6, 0.857142857142857, 0.6457692625661376
Big East, 2005, 7, 0.8375171303894551, 0.744459219858156
Big East, 2006, 1, 0.2857142857142857, 0.6408348595848596
Big East, 2006, 2, 0.2857142857142857, 0.6294422398589066
Big East, 2006, 3, 0.4285714285714286, 0.605573720098368
Big East, 2006, 4, 0.5714285714285714, 0.5280374977706438
Big East, 2006, 5, 0.6033198938222495, 0.46520803866100896
Big East, 2006, 6, 0.7202194228615477, 0.5841004636177903
Big East, 2006, 7, 0.8048535137450802, 0.6398730158730159
Big East, 2007, 1, 0.1428571428571429, 0.563265306122449
Big East, 2007, 2, 0.3189693737054836, 0.26130494505494506
Big East, 2007, 3, 0.4285714285714286, 0.265506329113924
Big East, 2007, 4, 0.5714285714285714, 0.3586244824016563
Big East, 2007, 5, 0.7070999520703163, 0.3845009157509158
Big East, 2007, 6, 0.6819456199502749, 0.45365869341563786
Big East, 2007, 7, 0.6841316830574222, 0.3682017543859649
Big East, 2008, 1, 0.2857142857142857, 0.6963474025974027
Big East, 2008, 2, 0.2857142857142857, 0.4515232974910394
Big East, 2008, 3, 0.4285714285714286, 0.3413956639566396
Big East, 2008, 4, 0.4599347939390178, 0.3694552277432712
Big East, 2008, 5, 0.6870024277678495, 0.5463375470463099
Big East, 2008, 6, 0.668160620638244, 0.4806261446886447
Big East, 2008, 7, 0.8048535137450802, 0.6732689504373177
Big East, 2009, 1, 0.2857142857142857, 0.6963474025974027
Big East, 2009, 2, 0.4285714285714286, 0.6294422398589066
Big East, 2009, 3, 0.5714285714285714, 0.6437717438573604
Big East, 2009, 4, 0.7142857142857143, 0.7847322684348
Big East, 2009, 5, 0.8571428571428572, 0.7190654538969146
Big East, 2009, 6, 0.8571428571428572, 0.7126952465383316
Big East, 2009, 7, 0.8571428571428572, 0.7079117063492064
Big East, 2010, 1, 0.1428571428571429, 0.5581582633053221
Big East, 2010, 2, 0.2857142857142857, 0.3218422114608555
Big East, 2010, 3, 0.4285714285714286, 0.29399420024420025
Big East, 2010, 4, 0.538834929478005, 0.27545553935860057
Big East, 2010, 5, 0.5660692261527656, 0.29625220458553786
Big East, 2010, 6, 0.5795522427131301, 0.31853666245259166
Big East, 2010, 7, 0.7081735115114698, 0.4544101731601731
Big East, 2011, 1, 0.2857142857142857, 0.5581582633053221
Big East, 2011, 2, 0.2857142857142857, 0.3438013136288999
Big East, 2011, 3, 0.4285714285714286, 0.3644887955182073
Big East, 2011, 4, 0.4567463374668579, 0.33320105820105816
Big East, 2011, 5, 0.5530425686608477, 0.3140986394557823
Big East, 2011, 6, 0.6676473857524153, 0.3944171399446629
Big East, 2011, 7, 0.7142857142857142, 0.5091307277628032
Big East, 2012, 1, 0.4285714285714286, 0.7658814589665653
Big East, 2012, 2, 0.5714285714285714, 0.7185360863095238
Big East, 2012, 3, 0.5714285714285714, 0.6233457019171305
Big East, 2012, 4, 0.5714285714285714, 0.5728631621187801
Big East, 2012, 5, 0.7142857142857143, 0.5472869674185463
Big East, 2012, 6, 0.6930811997073234, 0.4856660997732426
Big East, 2012, 7, 0.7142857142857144, 0.5088274932614555
